8,-12,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
3,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
2,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
3,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
5,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
3,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
1,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
2,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
5,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
1,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
4,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
2,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
9,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
1,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
3,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
2,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
4,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S3dkJMT78ka9JVnRF7k93Ui7oks=
4,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S3dkJMT78ka9JVnRF7k93Ui7oks=
4,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
8,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
5,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S3dkJMT78ka9JVnRF7k93Ui7oks=
9,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
1,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
5,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S3dkJMT78ka9JVnRF7k93Ui7oks=
1,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
2,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
1,-8,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
12,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
1,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
0,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
11,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
10,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
0,-8,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
10,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
0,-7,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
3,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
12,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
11,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
1,-7,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
11,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
12,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
0,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-13,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,7btgCIXIIhPZPxWaaAjZB8oDce4=
1,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
11,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
10,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
0,-12,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
0,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
12,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,15OcS55rTl0jYPt1uSG33T65p3c=
0,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
7,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
12,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
10,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
1,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
12,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
10,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
8,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
10,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
10,-7,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
10,-8,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
12,-4,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
11,-8,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
0,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
11,-3,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
1,-13,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,7btgCIXIIhPZPxWaaAjZB8oDce4=
0,-11,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
12,-8,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
0,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
12,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,15OcS55rTl0jYPt1uSG33T65p3c=
11,-7,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
6,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
1,-12,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
10,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
1,-11,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
11,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
12,-7,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
10,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
11,-5,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
11,-6,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,SmAOCc6MiSQx3EnnN0USbHClJA4=
5,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
7,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
5,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
2,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
3,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,ieECvqXdZBtosKK7SG6CAcLpyt8=
4,-1,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
6,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
4,-2,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,eECl7Py8ory9/N8CzU+KI8xPeiM=
