6,6,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
9,4,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,JKvuQP14jm9+3bAULkj0EfojAME=
9,3,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,LGjOidUPpxj30f6bn1lNLrYJDBc=
7,6,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
7,7,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,5,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
7,3,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,2,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,3,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,2,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,2,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
5,4,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,2,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,2,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,4,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
5,3,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,4,nR/+zVrdyl9lZNOfZfqTtFyIaoE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,7,umXD4J6SwFqzvTY9zmliA67PXAs=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
5,5,umXD4J6SwFqzvTY9zmliA67PXAs=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
7,5,umXD4J6SwFqzvTY9zmliA67PXAs=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,5,umXD4J6SwFqzvTY9zmliA67PXAs=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,11,umXD4J6SwFqzvTY9zmliA67PXAs=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
7,11,umXD4J6SwFqzvTY9zmliA67PXAs=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
7,12,umXD4J6SwFqzvTY9zmliA67PXAs=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
6,12,umXD4J6SwFqzvTY9zmliA67PXAs=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
8,12,umXD4J6SwFqzvTY9zmliA67PXAs=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
9,11,umXD4J6SwFqzvTY9zmliA67PXAs=,utkeo87n6fMB6PIWDpBr1h3VIC8=
9,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
8,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
8,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
9,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
7,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
6,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
11,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
11,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
12,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,HB25ZYAuTXaG318IuY4VCOa8HiM=
12,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
12,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,HB25ZYAuTXaG318IuY4VCOa8HiM=
10,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
11,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
10,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
10,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
10,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
12,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
11,5,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
10,4,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
5,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
12,5,wyBUF3zr0bVYt1vbGoac8sTIfyA=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
5,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
5,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,5,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
5,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,2,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
12,2,wyBUF3zr0bVYt1vbGoac8sTIfyA=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
12,3,wyBUF3zr0bVYt1vbGoac8sTIfyA=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
4,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
12,4,wyBUF3zr0bVYt1vbGoac8sTIfyA=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
11,3,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
10,3,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
11,4,wyBUF3zr0bVYt1vbGoac8sTIfyA=,JKvuQP14jm9+3bAULkj0EfojAME=
4,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
4,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
8,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
10,2,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
8,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,jmBDSf2A7pZ2DnaStP1gLQylS60=
3,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,jmBDSf2A7pZ2DnaStP1gLQylS60=
4,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
4,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
4,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
0,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
12,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
3,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
11,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
12,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
10,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
6,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
3,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
2,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
11,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
1,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
1,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
12,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,HB25ZYAuTXaG318IuY4VCOa8HiM=
0,5,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
3,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
3,8,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,6,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
4,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
10,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
11,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,LGjOidUPpxj30f6bn1lNLrYJDBc=
1,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
3,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,4,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
10,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
12,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,oHi0la9cnERkVl5+EhktF7kLyHA=
10,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
12,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,HB25ZYAuTXaG318IuY4VCOa8HiM=
0,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
10,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
11,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
2,9,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
11,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,utkeo87n6fMB6PIWDpBr1h3VIC8=
1,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,jmBDSf2A7pZ2DnaStP1gLQylS60=
0,12,wyBUF3zr0bVYt1vbGoac8sTIfyA=,jmBDSf2A7pZ2DnaStP1gLQylS60=
0,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,3,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,4,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
1,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,5,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
1,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,2,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,7,wyBUF3zr0bVYt1vbGoac8sTIfyA=,7dz0YJg1VC2onaek24sffaSr/O4=
3,10,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,11,wyBUF3zr0bVYt1vbGoac8sTIfyA=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,1,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,2,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,0,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,3,wyBUF3zr0bVYt1vbGoac8sTIfyA=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
