-3,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-4,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-5,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-1,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,SCdZQy46fU06/rbMPLVogvqA5j4=
-2,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-1,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-5,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-3,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-2,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,7,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-6,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,6,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-1,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-12,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-3,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-12,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-12,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-13,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,SCdZQy46fU06/rbMPLVogvqA5j4=
-11,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-11,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-12,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-1,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-11,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-11,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-8,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-1,8,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-4,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-12,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-2,6,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-10,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-9,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-9,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-12,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-11,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-7,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-12,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-11,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-10,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-2,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-10,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-12,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-9,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-13,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-12,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-1,9,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-11,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-1,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-11,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-10,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-2,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-1,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-8,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,FrfF1kkVqmFXK03XE4m77j2I4YU=
-2,9,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,7,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,8,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,1,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,0,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-1,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-4,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-4,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-9,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-7,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-8,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-9,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-7,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-6,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-7,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-5,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-6,12,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-3,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,11,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,6WrKADauEvQITCmgO59A/QBfzBM=
-3,10,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,MCNy1AX6rygZwot2R2DhODIBAPM=
