25,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
18,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
18,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
25,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
19,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
16,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
18,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
16,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
19,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
17,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
17,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
25,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
23,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
18,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
25,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
16,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
19,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
18,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
24,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
20,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
19,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
19,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
22,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
20,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
23,-14,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
22,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
23,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
25,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
20,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
24,-10,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
21,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
19,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
23,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
20,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
19,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
21,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
23,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
18,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
24,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
25,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
17,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
20,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-11,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-9,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
23,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
21,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
18,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
20,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
17,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
18,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
18,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
17,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-6,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
24,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
24,-2,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
20,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-7,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-8,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-5,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-3,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-4,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
25,-22,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-23,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-21,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-20,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-19,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-24,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-18,F4sLhUcv8rcBJgM7eC7k9igvsBY=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
25,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,eABrT6ova4SIlRuoZFkvariFWEU=
19,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
19,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
22,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
16,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-21,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
17,-19,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,eABrT6ova4SIlRuoZFkvariFWEU=
21,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
21,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
16,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
20,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
20,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
19,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
16,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
17,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
22,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
18,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
19,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
17,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
16,-19,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
24,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
24,-19,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
22,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
23,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
22,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
21,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
16,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
20,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
19,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
22,-21,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
20,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
18,-19,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
17,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
22,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
21,-17,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
21,-25,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
18,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
21,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
19,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-21,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
17,-24,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
22,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-22,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
21,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
19,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
20,-18,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
24,-23,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,15OcS55rTl0jYPt1uSG33T65p3c=
16,-20,CKLrl/Y6B2t19CHnvZvPZvtO0SM=,np4i18nhFfGQDnXoMe+UD0pHzPw=
