-5,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-1,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-8,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-1,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-15,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-9,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-14,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-8,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-7,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-16,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-15,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-14,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-14,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-15,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-15,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-14,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-12,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-13,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-15,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-7,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-10,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-14,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-9,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-12,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-11,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-10,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-4,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-10,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-14,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-9,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-15,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-13,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-14,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-8,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-9,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-2,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-7,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-7,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-6,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-5,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-16,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-6,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-12,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-6,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-7,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-6,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-4,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-7,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-5,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-4,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-14,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-15,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-2,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-10,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-8,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-15,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-9,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-7,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-12,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-13,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-9,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-14,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-16,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-9,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-14,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-16,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-13,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-15,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-11,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-15,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-9,23,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-7,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-7,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-11,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-12,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-3,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-6,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-4,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-1,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,24,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-9,7,a6XjeNVP/hRimfga//rKVtQ35i0=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-10,7,a6XjeNVP/hRimfga//rKVtQ35i0=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-11,7,a6XjeNVP/hRimfga//rKVtQ35i0=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,8,a6XjeNVP/hRimfga//rKVtQ35i0=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-8,7,a6XjeNVP/hRimfga//rKVtQ35i0=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-8,9,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-8,11,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,10,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,10,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,11,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,11,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,10,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,11,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-8,10,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,8,xAoLeLaLjrxIscixyFJJq+5II4U=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,11,xAoLeLaLjrxIscixyFJJq+5II4U=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,8,xAoLeLaLjrxIscixyFJJq+5II4U=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,8,xAoLeLaLjrxIscixyFJJq+5II4U=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,9,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,9,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,11,xAoLeLaLjrxIscixyFJJq+5II4U=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,9,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,8,xAoLeLaLjrxIscixyFJJq+5II4U=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-11,11,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,8,P5awKapPEqyvMddjNxD2BKhfQb0=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,8,P5awKapPEqyvMddjNxD2BKhfQb0=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-12,11,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,10,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-10,10,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,15,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-10,15,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,15,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,10,P5awKapPEqyvMddjNxD2BKhfQb0=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,15,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,15,+UzN5a2oG6ODukvOu1G54YKwGpU=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,15,+UzN5a2oG6ODukvOu1G54YKwGpU=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,15,+UzN5a2oG6ODukvOu1G54YKwGpU=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-12,10,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,12,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,9,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,14,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,14,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-10,14,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-16,8,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,14,+UzN5a2oG6ODukvOu1G54YKwGpU=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-8,15,+UzN5a2oG6ODukvOu1G54YKwGpU=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-8,13,LMiElNI2vF4l9ggKAqbb8f1WFJY=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,9,LMiElNI2vF4l9ggKAqbb8f1WFJY=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-8,14,LMiElNI2vF4l9ggKAqbb8f1WFJY=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-9,0,LMiElNI2vF4l9ggKAqbb8f1WFJY=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-6,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-16,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-7,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-9,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-16,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-10,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-12,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-16,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-10,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-16,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-15,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
