5,7,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
10,5,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,8,5kPp2E8bmx3HlqY3zFynxuXJOMk=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
9,10,5kPp2E8bmx3HlqY3zFynxuXJOMk=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,4,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,4,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,7,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
11,7,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,5,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
4,6,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
10,7,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
5,6,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
11,4,5kPp2E8bmx3HlqY3zFynxuXJOMk=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,6,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
4,4,5kPp2E8bmx3HlqY3zFynxuXJOMk=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
5,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
6,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
5,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
7,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
6,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
7,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
6,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
4,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
15,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
6,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
15,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
14,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
7,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
13,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
5,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
4,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
13,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
11,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
7,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
12,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
15,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
7,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
10,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
9,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
9,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
12,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
11,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
14,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
13,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
12,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
5,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
9,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
14,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
5,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
11,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
13,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
10,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
12,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
6,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
9,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
12,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
11,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
11,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
15,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
13,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
11,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
10,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
14,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
6,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
9,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
14,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
5,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
15,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
11,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
10,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
14,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
12,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
13,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
13,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
5,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
6,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
8,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
11,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
10,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
14,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
13,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
4,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
7,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
7,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
6,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
4,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
6,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
15,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
15,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
3,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
5,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
3,9,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
15,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
2,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
12,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
14,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
1,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
13,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
12,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
12,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
13,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
15,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
0,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
1,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
3,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
12,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
13,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
13,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
13,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
13,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
0,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
2,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,15,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
3,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
14,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
2,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,14,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
3,11,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
0,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
3,12,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
13,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,10,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
13,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
2,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
14,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
3,13,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
2,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
12,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
0,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
3,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,8,2PTjwxfW6hPRam4arBhEygg2SQ0=,7dz0YJg1VC2onaek24sffaSr/O4=
1,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
