-10,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-12,-7,EGznChsuN8UfvybHnpcYmhUOWXo=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-7,-6,EGznChsuN8UfvybHnpcYmhUOWXo=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-12,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-8,-11,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-5,EGznChsuN8UfvybHnpcYmhUOWXo=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-7,EGznChsuN8UfvybHnpcYmhUOWXo=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-8,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-10,-7,EGznChsuN8UfvybHnpcYmhUOWXo=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-6,-5,EGznChsuN8UfvybHnpcYmhUOWXo=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-11,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-10,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-11,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-7,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-6,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-11,-6,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-11,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-5,Ja3HZSQBPm6VMfnJbUNY7GmQu/o=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-6,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-10,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-10,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-8,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-12,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-12,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-12,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-11,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-7,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-9,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-9,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-2,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-1,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-11,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-1,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-1,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-12,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-7,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-2,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-1,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-1,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-8,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-1,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-12,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-3,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-2,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-10,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-2,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-2,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-1,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-6,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-8,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-12,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-7,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-1,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-1,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-1,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-12,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-7,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-11,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-3,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-10,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-6,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-12,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-2,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-11,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-4,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-2,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-8,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-9,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-12,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-3,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-4,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-12,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-10,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-10,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-11,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-16,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-16,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-14,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-12,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-14,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-15,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-14,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-4,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-13,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-14,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-14,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-16,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-14,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-12,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-3,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-16,-13,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-11,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-1,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-14,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-10,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-14,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-2,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-13,-9,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-14,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-16,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-14,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-14,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-13,-8,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-15,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
