-4,-4,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,nIK4sxKv1sHlojMMwslH++eZmvc=
-2,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-4,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,nIK4sxKv1sHlojMMwslH++eZmvc=
-1,-4,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-2,-3,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-5,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,dykjAc59Wj4brelH0IMiKVGQFyI=
-3,-3,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,nIK4sxKv1sHlojMMwslH++eZmvc=
-3,-2,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-2,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-4,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-1,-3,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-2,-2,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-2,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-7,-3,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-7,-7,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,13xsyrG0gjz/M2/tezQCaM8LAjw=
-7,-6,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-6,-7,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-6,-3,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-1,-7,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-6,-2,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-6,-6,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-1,-6,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-2,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,3cFKdL2Q3y9ND4wwYCxCf5e6+kY=
-3,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-4,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-5,-1,u5BAAZyeA4u8NOLPRCo1GNL7O5k=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
